Word,Level,Weight,Length,Start,End
iit,1,2.242087606,1,2010,2010
7month,1,2.242087606,1,2010,2010
dr3,1,2.237768756,2,2009,2010
uhi,1,2.237768756,2,2009,2010
stomech,1,2.237619049,2,2011,2012
travel,1,2.237498832,1,2010,2010
l3,1,2.23238841,1,2012,2012
spell,1,2.221515961,1,2009,2009
bbi,1,2.215423608,2,2009,2010
9month,1,2.208643935,1,2010,2010
attitud,1,2.208643935,1,2010,2010
whiteish,1,2.208643935,1,2010,2010
uk,1,2.204148705,1,2009,2009
onelov,1,2.204148705,1,2009,2009
soon2bmrschoat,1,2.204148705,1,2009,2009
munstral,1,2.204148705,1,2009,2009
splint,1,2.204148705,1,2009,2009
karen,1,2.204148705,1,2009,2009
tonsil,1,2.204148705,1,2009,2009
movi,1,2.203679963,1,2012,2012
explan,1,2.203679963,1,2012,2012
kaushik,1,2.202632955,2,2011,2012
these,1,2.201326769,1,2012,2012
sammi,1,2.200217552,2,2009,2010
patch,1,2.189570314,1,2009,2009
ak,1,2.189376443,2,2011,2012
ilovejoshua,1,2.189376443,2,2011,2012
43v3r,1,2.189376443,2,2011,2012
ju,1,2.175199554,1,2010,2010
missi,1,2.175199554,1,2010,2010
mensutr,1,2.175199554,1,2010,2010
bunch,1,2.172230745,1,2009,2009
0n,1,2.170599837,1,2010,2010
wooden,1,2.170263961,1,2012,2012
justakiss,1,2.170263961,1,2012,2012
hailey&beto,1,2.170263961,1,2012,2012
midgetbear,1,2.170263961,1,2012,2012
maison,1,2.170263961,1,2012,2012
trentwife2013,1,2.170263961,1,2012,2012
wesnaw,1,2.170263961,1,2012,2012
9/3/2009,1,2.170263961,1,2012,2012
smurfett,1,2.170263961,1,2012,2012
"3dakota,4ev",1,2.170263961,1,2012,2012
b121611,1,2.170263961,1,2012,2012
3melisa,1,2.170263961,1,2012,2012
belieb,1,2.170263961,1,2012,2012
brann,1,2.170263961,1,2012,2012
syd.mayn,1,2.170263961,1,2012,2012
wynter,1,2.170263961,1,2012,2012
3evol,1,2.170263961,1,2012,2012
abdnorm,1,2.170263961,1,2012,2012
vanwicklin,1,2.170263961,1,2012,2012
ilygd,1,2.170263961,1,2012,2012
latr,1,2.170263961,1,2012,2012
klhntlb,1,2.170263961,1,2012,2012
yolo,1,2.170263961,1,2012,2012
keri&alex,1,2.170263961,1,2012,2012
sph,1,2.170263961,1,2012,2012
jan.20.2010,1,2.170263961,1,2012,2012
xxrjmakesmesmilexx,1,2.170263961,1,2012,2012
me&trent,1,2.170263961,1,2012,2012
hunqer,1,2.170263961,1,2012,2012
ifoundhim,1,2.170263961,1,2012,2012
r@nd,1,2.170263961,1,2012,2012
kimberly&joshua,1,2.170263961,1,2012,2012
fitch,1,2.170263961,1,2012,2012
jamie&sean,1,2.170263961,1,2012,2012
3rtt,1,2.170263961,1,2012,2012
paytinnlan,1,2.170263961,1,2012,2012
amaya,1,2.170263961,1,2012,2012
ukuntri,1,2.170263961,1,2012,2012
2gthrwedream,1,2.170263961,1,2012,2012
3/8/2012,1,2.170263961,1,2012,2012
barf,1,2.166441398,1,2009,2009
25th,1,2.166441398,1,2009,2009
lux,1,2.166441398,1,2009,2009
pd,1,2.162651845,2,2009,2010
chelsea,1,2.141754465,1,2010,2010
dure,1,2.141754465,1,2010,2010
makin,1,2.141754465,1,2010,2010
sorri,1,2.140295657,1,2009,2009
pimpl,1,2.134515539,1,2009,2009
rose,1,2.125071632,2,2009,2010
bird,1,2.122941067,1,2009,2009
baclofen,1,2.122941067,1,2009,2009
shove,1,2.122941067,1,2009,2009
edward,1,2.122941067,1,2009,2009
michigan,1,2.122941067,1,2009,2009
uteeni,1,2.122941067,1,2009,2009
frost,1,2.122941067,1,2009,2009
hydroxycut,1,2.122941067,1,2009,2009
nibbler,1,2.110502896,1,2012,2012
christ,1,2.110502896,1,2012,2012
durinq,1,2.110502896,1,2012,2012
cafe,1,2.110502896,1,2012,2012
evertim,1,2.110502896,1,2012,2012
wrap,1,2.108308667,1,2010,2010
pizza,1,2.108308667,1,2010,2010
wasn't,1,2.096796915,1,2009,2009
oliv,1,2.08523141,1,2009,2009
5-Apr,1,2.07486216,1,2010,2010
menstrus,1,2.072728909,2,2011,2012
nate,1,2.066002644,2,2011,2012
pregnatci,1,2.066002644,2,2011,2012
nap,1,2.057108308,2,2009,2010
diarehea,1,2.05073928,1,2012,2012
yesturday,1,2.05073928,1,2012,2012
basic,1,2.047518335,1,2009,2009
exclud,1,2.041896289,2,2009,2010
earth,1,2.04173295,1,2009,2009
prolli,1,2.04173295,1,2009,2009
roseu,1,2.04173295,1,2009,2009
abdomian,1,2.04173295,1,2009,2009
throbe,1,2.04173295,1,2009,2009
heather,1,2.036793339,1,2010,2010
chip,1,2.022028065,1,2012,2012
bump,1,2.021349413,1,2009,2009
2,1,2.019680545,1,2012,2012
marc,1,2.019680545,1,2012,2012
ko,1,2.019680545,1,2012,2012
xoxox,1,2.019680545,1,2012,2012
ilyb,1,2.019680545,1,2012,2012
stommach,1,2.019680545,1,2012,2012
well,1,2.019680545,1,2012,2012
dierrha,1,2.019680545,1,2012,2012
tabitha,1,2.019680545,1,2012,2012
valtrex,1,2.019680545,1,2012,2012
differenti,1,2.019680545,1,2012,2012
hlee,1,2.019680545,1,2012,2012
raaachel,1,2.017764081,2,2011,2012
jrl.02/02/11,1,2.017764081,2,2011,2012
cp,1,2.017764081,2,2011,2012
collin,1,2.017764081,2,2011,2012
lovez,1,2.017764081,2,2011,2012
mrs.littrel,1,2.017764081,2,2011,2012
nausat,1,2.017764081,2,2011,2012
d0nt,1,2.017764081,2,2011,2012
nolovelostnolovefound,1,2.017764081,2,2011,2012
jacob&mar,1,2.017764081,2,2011,2012
3sdakota,1,2.017764081,2,2011,2012
overl,1,2.017764081,2,2011,2012
kk&trent,1,2.017764081,2,2011,2012
ilovedomin,1,2.017764081,2,2011,2012
a.l.d,1,2.017764081,2,2011,2012
tru3,1,2.017764081,2,2011,2012
alv,1,2.017764081,2,2011,2012
ama,1,2.017764081,2,2011,2012
his.forev,1,2.017764081,2,2011,2012
cowgirlup,1,2.017764081,2,2011,2012
drc,1,2.017764081,2,2011,2012
uteris,1,2.017764081,2,2011,2012
lanc,1,2.017764081,2,2011,2012
c.j.r,1,2.017764081,2,2011,2012
gssnfmbftb,1,2.017764081,2,2011,2012
report,1,2.017764081,2,2011,2012
brynn,1,2.017764081,2,2011,2012
apostol,1,2.017764081,2,2011,2012
lost.inn.lov,1,2.017764081,2,2011,2012
ilovemybaby8/3/11,1,2.017764081,2,2011,2012
nora,1,2.017764081,2,2011,2012
xtiffiekakesxxx,1,2.017764081,2,2011,2012
lovemelodi,1,2.017764081,2,2011,2012
funsizedshawti,1,2.017764081,2,2011,2012
heartbeat,1,2.011041525,2,2011,2012
casey,1,2.011041525,2,2011,2012
somtim,1,2.004020941,1,2009,2009
gall,1,2.004020941,1,2009,2009
cider,1,2.004020941,1,2009,2009
insert,1,2.000205998,1,2012,2012
latley,1,1.990973115,1,2012,2012
diarriah,1,1.990973115,1,2012,2012
reflex,1,1.990973115,1,2012,2012
gush,1,1.990973115,1,2012,2012
hawti,1,1.989122528,2,2009,2010
lebenu,1,1.989122528,2,2009,2010
ulieb,1,1.989122528,2,2009,2010
3k,1,1.979114181,1,2010,2010
ee,1,1.979114181,1,2010,2010
dime,1,1.979114181,1,2010,2010
madhatt,1,1.979114181,1,2010,2010
tyler'sgirl,1,1.979114181,1,2010,2010
8/17/2008,1,1.979114181,1,2010,2010
l@di,1,1.979114181,1,2010,2010
ilovemygirl,1,1.979114181,1,2010,2010
ms.lake,1,1.979114181,1,2010,2010
2cute4you,1,1.979114181,1,2010,2010
s.p.m,1,1.979114181,1,2010,2010
marlon,1,1.979114181,1,2010,2010
classi,1,1.979114181,1,2010,2010
sissy&bubba,1,1.979114181,1,2010,2010
9.3.10,1,1.979114181,1,2010,2010
gotwatchaw,1,1.979114181,1,2010,2010
premenustr,1,1.979114181,1,2010,2010
ailov,1,1.979114181,1,2010,2010
spyke,1,1.979114181,1,2010,2010
flexaril,1,1.979114181,1,2010,2010
alm&bmm,1,1.979114181,1,2010,2010
m.a.g,1,1.979114181,1,2010,2010
snickerdoodl,1,1.979114181,1,2010,2010
brent,1,1.979114181,1,2010,2010
mommyu,1,1.979114181,1,2010,2010
charlen,1,1.979114181,1,2010,2010
pregno,1,1.979114181,1,2010,2010
benjamin,1,1.979114181,1,2010,2010
am0,1,1.979114181,1,2010,2010
n.c.m,1,1.979114181,1,2010,2010
dbg,1,1.979114181,1,2010,2010
ddi,1,1.979114181,1,2010,2010
b@nd,1,1.979114181,1,2010,2010
fcu,1,1.979114181,1,2010,2010
cbe.my1,1,1.979114181,1,2010,2010
thngs,1,1.979114181,1,2010,2010
diadira,1,1.979114181,1,2010,2010
d.c.g,1,1.979114181,1,2010,2010
gunu,1,1.979114181,1,2010,2010
4/2/2010,1,1.979114181,1,2010,2010
jca,1,1.979114181,1,2010,2010
kbf,1,1.979114181,1,2010,2010
myyluhhsecret,1,1.979114181,1,2010,2010
m.t.b,1,1.979114181,1,2010,2010
mjp,1,1.979114181,1,2010,2010
armsaroundm,1,1.979114181,1,2010,2010
aili,1,1.979114181,1,2010,2010
airu,1,1.979114181,1,2010,2010
8/27/2010,1,1.979114181,1,2010,2010
madstan,1,1.979114181,1,2010,2010
rk3,1,1.979114181,1,2010,2010
sucia'wuss,1,1.979114181,1,2010,2010
5-Mar,1,1.979114181,1,2010,2010
ilovemyer,1,1.979114181,1,2010,2010
denni,1,1.979114181,1,2010,2010
apos,1,1.979114181,1,2010,2010
3jon,1,1.979114181,1,2010,2010
breezyyyy,1,1.979114181,1,2010,2010
upookyu,1,1.979114181,1,2010,2010
xgunslingerx,1,1.979114181,1,2010,2010
his1,1,1.979114181,1,2010,2010
salazar,1,1.979114181,1,2010,2010
mrs.martin,1,1.979114181,1,2010,2010
3rlc,1,1.979114181,1,2010,2010
lyfz,1,1.979114181,1,2010,2010
ashlyni,1,1.979114181,1,2010,2010
bbg&bb,1,1.979114181,1,2010,2010
35week,1,1.979114181,1,2010,2010
rachel,1,1.974518386,1,2010,2010
livelaughlov,1,1.966305516,1,2009,2009
append,1,1.963147048,1,2009,2009
bunch,1,1.962256729,1,2012,2012
abodmen,1,1.960524352,1,2009,2009
pregnnci,1,1.960524352,1,2009,2009
tanya,1,1.960524352,1,2009,2009
bat,1,1.960524352,1,2009,2009
spoon,1,1.959916998,1,2012,2012
iui,1,1.959916998,1,2012,2012
menatru,1,1.959916998,1,2012,2012
peliv,1,1.959916998,1,2012,2012
dysmenorhoea,1,1.956079682,2,2011,2012
mussel,1,1.956079682,2,2011,2012
diaphram,1,1.949347202,2,2011,2012
gland,1,1.94567031,1,2010,2010
mano,1,1.94567031,1,2010,2010
10/21/2009,1,1.94567031,1,2010,2010
e&j,1,1.94567031,1,2010,2010
rosi,1,1.94567031,1,2010,2010
dne,1,1.94567031,1,2010,2010
baker,1,1.94567031,1,2010,2010
earlier,1,1.942662245,1,2012,2012
one,1,1.931136803,1,2009,2009
insan,1,1.928586673,1,2009,2009
quarter,1,1.928586673,1,2009,2009
ful,1,1.922809992,1,2009,2009
cl,1,1.91222573,1,2010,2010
n0,1,1.91222573,1,2010,2010
destini,1,1.91222573,1,2010,2010
bab,1,1.91222573,1,2010,2010
kmc,1,1.91222573,1,2010,2010
madison,1,1.91222573,1,2010,2010
chill,1,1.910554496,1,2009,2009
er,1,1.909372441,1,2012,2012
minster,1,1.907618993,1,2010,2010
dgaf,1,1.901117115,2,2011,2012
escap,1,1.901117115,2,2011,2012
rm,1,1.901117115,2,2011,2012
mrs.whitak,1,1.901117115,2,2011,2012
killa,1,1.901117115,2,2011,2012
serev,1,1.901117115,2,2011,2012
kimber,1,1.901117115,2,2011,2012
kjf,1,1.901117115,2,2011,2012
inlovewithyou,1,1.901117115,2,2011,2012
thinkin,1,1.901117115,2,2011,2012
quasens,1,1.901117115,2,2011,2012
imissyou,1,1.901117115,2,2011,2012
more,1,1.900150902,1,2012,2012
stomick,1,1.900150902,1,2012,2012
3ve,1,1.900150902,1,2012,2012
chris,1,1.898295227,1,2010,2010
low,1,1.89690001,1,2012,2012
mr,1,1.896631864,1,2009,2009
air,1,1.896631864,1,2009,2009
gona,1,1.894388345,2,2011,2012
misscarri,1,1.894388345,2,2011,2012
rlli,1,1.893578171,1,2010,2010
hit,1,1.893379707,1,2009,2009
werid,1,1.88764594,2,2011,2012
sunshin,1,1.885092216,1,2009,2009
state,1,1.885092216,1,2009,2009
sh,1,1.879315273,1,2009,2009
period.what,1,1.879315273,1,2009,2009
taco,1,1.879315273,1,2009,2009
19th,1,1.878780442,1,2010,2010
medac,1,1.878780442,1,2010,2010
levi,1,1.878780442,1,2010,2010
bloatin,1,1.878780442,1,2010,2010
pcos,1,1.874168233,1,2010,2010
virgen,1,1.869096238,1,2012,2012
4everr,1,1.869096238,1,2012,2012
expirienc,1,1.869096238,1,2012,2012
scan,1,1.869096238,1,2012,2012
shelepatoo,1,1.869096238,1,2012,2012
join,1,1.869096238,1,2012,2012
whyy,1,1.861222687,2,2009,2010
husband,1,1.853729297,2,2011,2012
regret,1,1.845334444,1,2010,2010
jordan,1,1.842706406,1,2012,2012
abnomin,1,1.841598563,1,2009,2009
gross,1,1.841598563,1,2009,2009
jr,1,1.840382255,1,2012,2012
adomen,1,1.840382255,1,2012,2012
uter,1,1.83606232,1,2010,2010
mayhew,1,1.835821359,1,2009,2009
ailycw,1,1.835821359,1,2009,2009
h1n1,1,1.835821359,1,2009,2009
rland,1,1.835821359,1,2009,2009
aaamy'sgirl,1,1.835821359,1,2009,2009
11alan-jenif,1,1.835821359,1,2009,2009
uderek,1,1.835821359,1,2009,2009
ustephaniee,1,1.835821359,1,2009,2009
chudosflakkita,1,1.835821359,1,2009,2009
hunter.leann,1,1.835821359,1,2009,2009
kell,1,1.835821359,1,2009,2009
hmmsatt,1,1.835821359,1,2009,2009
kevinsforev,1,1.835821359,1,2009,2009
loganoo,1,1.835821359,1,2009,2009
m.o.n.i.c.a,1,1.835821359,1,2009,2009
raver,1,1.835821359,1,2009,2009
weeksu,1,1.835821359,1,2009,2009
urbina,1,1.835821359,1,2009,2009
brentu,1,1.835821359,1,2009,2009
christen.in.lalaland,1,1.835821359,1,2009,2009
uwarn,1,1.835821359,1,2009,2009
tyrel,1,1.835821359,1,2009,2009
m.a.k,1,1.835821359,1,2009,2009
kariva,1,1.835821359,1,2009,2009
upsli,1,1.835821359,1,2009,2009
trimestr,1,1.835821359,1,2009,2009
todd,1,1.835821359,1,2009,2009
tatiana,1,1.835821359,1,2009,2009
brice,1,1.835821359,1,2009,2009
ucheyenneu,1,1.835821359,1,2009,2009
aaj,1,1.835821359,1,2009,2009
"month,9day",1,1.835821359,1,2009,2009
charlie'sgirl,1,1.835821359,1,2009,2009
textingu,1,1.835821359,1,2009,2009
d.d.w,1,1.835821359,1,2009,2009
hcm,1,1.835821359,1,2009,2009
k&f,1,1.835821359,1,2009,2009
12564171965,1,1.835821359,1,2009,2009
ilh,1,1.835821359,1,2009,2009
jda,1,1.835821359,1,2009,2009
iwntthsfrevr,1,1.835821359,1,2009,2009
uurip,1,1.835821359,1,2009,2009
3chaee,1,1.835821359,1,2009,2009
menrtral,1,1.835821359,1,2009,2009
comein,1,1.835821359,1,2009,2009
mcp,1,1.835821359,1,2009,2009
k3lbi,1,1.835821359,1,2009,2009
2ua.g.u0,1,1.835821359,1,2009,2009
resadu,1,1.835821359,1,2009,2009
jessica.bonzo,1,1.835821359,1,2009,2009
scg,1,1.835821359,1,2009,2009
b.m.n.forev,1,1.835821359,1,2009,2009
u05-08-09u,1,1.835821359,1,2009,2009
uag,1,1.835821359,1,2009,2009
monica,1,1.835821359,1,2009,2009
will2start,1,1.835821359,1,2009,2009
umelani,1,1.835821359,1,2009,2009
dwarf,1,1.835821359,1,2009,2009
ucuttn,1,1.835821359,1,2009,2009
chelseau,1,1.835821359,1,2009,2009
meezshin,1,1.835821359,1,2009,2009
ufollowyour,1,1.835821359,1,2009,2009
despair,1,1.835821359,1,2009,2009
ulollipopu,1,1.835821359,1,2009,2009
newman,1,1.835821359,1,2009,2009
settel,1,1.[phone],1,2009,2009
ukatu,1,1.[phone],1,2009,2009
asierra,1,1.[phone],1,2009,2009
cantwait,1,1.835821359,1,2009,2009
ur.w.u,1,1.835821359,1,2009,2009
signifig,1,1.835821359,1,2009,2009
utah,1,1.835821359,1,2009,2009
usweetheartu,1,1.835821359,1,2009,2009
soldieru,1,1.835821359,1,2009,2009
ao.g.t.c.k,1,1.835821359,1,2009,2009
period.an,1,1.835821359,1,2009,2009
ge&lp,1,1.835821359,1,2009,2009
thoma,1,1.832690067,2,2011,2012
concev,1,1.832690067,2,2011,2012
cloudi,1,1.813970721,1,2012,2012
placebo,1,1.811887738,1,2010,2010
peach,1,1.811887738,1,2010,2010
countrygirl,1,1.811887738,1,2010,2010
fulli,1,1.80933021,1,2012,2012
mcdonald,1,1.80933021,1,2012,2012
crampinh,1,1.80933021,1,2012,2012
haw,1,1.80933021,1,2012,2012
symtpom,1,1.80933021,1,2012,2012
similiar,1,1.803878435,1,2009,2009
singer,1,1.803878435,1,2009,2009
lyric,1,1.802604668,1,2010,2010
candi,1,1.802604668,1,2010,2010
fatter,1,1.798105715,1,2009,2009
accord,1,1.798105715,1,2009,2009
interior,1,1.798105715,1,2009,2009
5-Mar,1,1.798105715,1,2009,2009
shine,1,1.793249405,2,2009,2010
y0ur,1,1.793249405,2,2009,2010
6.1.11,1,1.789626455,2,2011,2012
appear,1,1.785226074,1,2012,2012
naseaus,1,1.784468456,2,2011,2012
frustrat,1,1.784468456,2,2011,2012
skye,1,1.784468456,2,2011,2012
see,1,1.780611057,1,2012,2012
xx,1,1.777733471,2,2011,2012
getin,1,1.777733471,2,2011,2012
tay,1,1.777733471,2,2011,2012
twitch,1,1.771918381,1,2009,2009
you'll,1,1.76615489,1,2009,2009
what'r,1,1.76615489,1,2009,2009
ouch,1,1.760386653,1,2009,2009
ing,1,1.760386653,1,2009,2009
plz,1,1.755683084,2,2009,2010
raevynn,1,1.754613671,1,2009,2009
neal,1,1.754613671,1,2009,2009
suposto,1,1.754613671,1,2009,2009
goneria,1,1.754613671,1,2009,2009
kit,1,1.754613671,1,2009,2009
moi,1,1.754613671,1,2009,2009
nat,1,1.754613671,1,2009,2009
betsi,1,1.754613671,1,2009,2009
ubrittani,1,1.754613671,1,2009,2009
3miss,1,1.754613671,1,2009,2009
cheri,1,1.754613671,1,2009,2009
dustinsgirl,1,1.754613671,1,2009,2009
ilovebrad,1,1.754613671,1,2009,2009
cours,1,1.749561632,1,2012,2012
uturus,1,1.749561632,1,2012,2012
1month,1,1.749561632,1,2012,2012
moon,1,1.740477614,2,2009,2010
kbg,1,1.740477614,2,2009,2010
meu,1,1.740477614,2,2009,2010
puttin,1,1.740477614,2,2009,2010
2013,1,1.740477614,2,2009,2010
whatz,1,1.740477614,2,2009,2010
skyle,1,1.729507425,2,2011,2012
kramer,1,1.729507425,2,2011,2012
mare,1,1.729507425,2,2011,2012
c.jame,1,1.729507425,2,2011,2012
choppashay,1,1.729507425,2,2011,2012
stolenn,1,1.729507425,2,2011,2012
g@gne,1,1.729507425,2,2011,2012
fume,1,1.729507425,2,2011,2012
markus,1,1.729507425,2,2011,2012
3/1/2011,1,1.729507425,2,2011,2012
eddin,1,1.729507425,2,2011,2012
jasmin,1,1.729507425,2,2011,2012
thatshouldbemefeelinyourkiss,1,1.729507425,2,2011,2012
j.m.f,1,1.729507425,2,2011,2012
gaten,1,1.729507425,2,2011,2012
m0v3,1,1.729507425,2,2011,2012
classroom,1,1.729507425,2,2011,2012
6.2o.1o,1,1.729507425,2,2011,2012
3youramaz,1,1.729507425,2,2011,2012
milla,1,1.729507425,2,2011,2012
spoken,1,1.729507425,2,2011,2012
taner,1,1.729507425,2,2011,2012
c.b.b,1,1.729507425,2,2011,2012
mcbee.6-28-11,1,1.729507425,2,2011,2012
arj,1,1.729507425,2,2011,2012
ari,1,1.729507425,2,2011,2012
l0v3j,1,1.729507425,2,2011,2012
3ssm3/26/11mgg,1,1.729507425,2,2011,2012
lx'm'g,1,1.729507425,2,2011,2012
d@i,1,1.729507425,2,2011,2012
cde,1,1.729507425,2,2011,2012
raffii,1,1.729507425,2,2011,2012
a.cribb,1,1.729507425,2,2011,2012
cmg,1,1.729507425,2,2011,2012
dmc,1,1.729507425,2,2011,2012
j@rvi,1,1.729507425,2,2011,2012
mrs.butler,1,1.729507425,2,2011,2012
ftp,1,1.729507425,2,2011,2012
chaz,1,1.729507425,2,2011,2012
1/1/2008,1,1.729507425,2,2011,2012
ilovewestley,1,1.729507425,2,2011,2012
eotp,1,1.729507425,2,2011,2012
kilee.jad,1,1.729507425,2,2011,2012
ilovecaleb,1,1.729507425,2,2011,2012
klm,1,1.729507425,2,2011,2012
n.n.h,1,1.729507425,2,2011,2012
ilynathan,1,1.729507425,2,2011,2012
lilyiana,1,1.729507425,2,2011,2012
dirreha,1,1.729507425,2,2011,2012
0v3,1,1.729507425,2,2011,2012
al0ng,1,1.729507425,2,2011,2012
sweet.an.wild,1,1.729507425,2,2011,2012
6/5/2011,1,1.729507425,2,2011,2012
beingstrong,1,1.729507425,2,2011,2012
wmr,1,1.729507425,2,2011,2012
hisforev,1,1.729507425,2,2011,2012
desha,1,1.729507425,2,2011,2012
marla,1,1.729507425,2,2011,2012
i'mwithyou,1,1.729507425,2,2011,2012
tiredofplayinnicegirl.daoldmebak,1,1.729507425,2,2011,2012
p0pcornbal,1,1.729507425,2,2011,2012
ilovedillon,1,1.729507425,2,2011,2012
3-xx,1,1.729507425,2,2011,2012
carle,1,1.729507425,2,2011,2012
3v.m,1,1.729507425,2,2011,2012
3dillon,1,1.729507425,2,2011,2012
sola,1,1.729507425,2,2011,2012
sarahlynn,1,1.729507425,2,2011,2012
mis,1,1.728427927,1,2009,2009
save,1,1.722664175,1,2009,2009
puffi,1,1.718511041,1,2012,2012
mimi,1,1.718511041,1,2012,2012
paul,1,1.718511041,1,2012,2012
haver,1,1.718511041,1,2012,2012
beach,1,1.716895676,1,2009,2009
evn,1,1.716895676,1,2009,2009
lul,1,1.716895676,1,2009,2009
lime,1,1.716895676,1,2009,2009
spontan,1,1.716895676,1,2009,2009
main,1,1.713687116,1,2009,2009
throwup,1,1.711543367,1,2010,2010
joe,1,1.711543367,1,2010,2010
agon,1,1.711543367,1,2010,2010
twice,1,1.707946852,1,2009,2009
wanker,1,1.702913277,2,2009,2010
abomin,1,1.689790504,1,2012,2012
link,1,1.689790504,1,2012,2012
heav,1,1.689790504,1,2012,2012
stomachach,1,1.684938279,1,2009,2009
plant,1,1.679174264,1,2009,2009
swag,1,1.678093825,1,2010,2010
nj,1,1.673405503,1,2009,2009
frst,1,1.673405503,1,2009,2009
function,1,1.673405503,1,2009,2009
drew,1,1.673405503,1,2009,2009
masterab,1,1.673405503,1,2009,2009
sicken,1,1.673405503,1,2009,2009
complex,1,1.673405503,1,2009,2009
thanx,1,1.673405503,1,2009,2009
nasusea,1,1.673405503,1,2009,2009
infrequ,1,1.673405503,1,2009,2009
medol,1,1.673405503,1,2009,2009
dem,1,1.673405503,1,2009,2009
fay,1,1.673405503,1,2009,2009
ethan,1,1.673405503,1,2009,2009
loo,1,1.673405503,1,2009,2009
asingl,1,1.673405503,1,2009,2009
kayte,1,1.673405503,1,2009,2009
3sb,1,1.673405503,1,2009,2009
incant,1,1.673405503,1,2009,2009
hobo,1,1.673405503,1,2009,2009
fluctuat,1,1.673405503,1,2009,2009
nw,1,1.667818104,2,2011,2012
visit,1,1.667818104,2,2011,2012
7week,1,1.667818104,2,2011,2012
idiot,1,1.667818104,2,2011,2012
transmit,1,1.661076904,2,2011,2012
previous,1,1.658742532,1,2012,2012
ibueprofen,1,1.658742532,1,2012,2012
mimic,1,1.658742532,1,2012,2012
unit,1,1.658742532,1,2012,2012
household,1,1.658713779,1,2009,2009
mrs.monday,1,1.651958936,2,2011,2012
o8ten2k1o,1,1.649257333,1,2010,2010
salvador,1,1.649257333,1,2010,2010
10.11.09,1,1.649257333,1,2010,2010
85,1,1.649257333,1,2010,2010
dosn't,1,1.649257333,1,2010,2010
morena,1,1.649257333,1,2010,2010
springfield,1,1.649257333,1,2010,2010
3myhu,1,1.649257333,1,2010,2010
rayann,1,1.649257333,1,2010,2010
lvetp,1,1.649257333,1,2010,2010
3ilynano,1,1.649257333,1,2010,2010
o1.o1.2oo9,1,1.649257333,1,2010,2010
piglet,1,1.649257333,1,2010,2010
i.f.l.y.s.q.j,1,1.649257333,1,2010,2010
ubarbi,1,1.649257333,1,2010,2010
klm&ar,1,1.649257333,1,2010,2010
calvin,1,1.649257333,1,2010,2010
peytonamor,1,1.649257333,1,2010,2010
uchelsu,1,1.649257333,1,2010,2010
ukimucolbyu,1,1.649257333,1,2010,2010
uamanda,1,1.649257333,1,2010,2010
vhat,1,1.649257333,1,2010,2010
sophia,1,1.649257333,1,2010,2010
franki,1,1.649257333,1,2010,2010
missdaisi,1,1.649257333,1,2010,2010
d.berg,1,1.649257333,1,2010,2010
jerrica,1,1.649257333,1,2010,2010
hatchet,1,1.649257333,1,2010,2010
gage,1,1.649257333,1,2010,2010
simalar,1,1.649257333,1,2010,2010
n0tearsn0pain,1,1.649257333,1,2010,2010
onlygirl,1,1.649257333,1,2010,2010
darvocet,1,1.649257333,1,2010,2010
ninjett,1,1.649257333,1,2010,2010
iamher,1,1.649257333,1,2010,2010
scowboy,1,1.649257333,1,2010,2010
3/31/2010,1,1.649257333,1,2010,2010
georgiababyy,1,1.649257333,1,2010,2010
armor,1,1.649257333,1,2010,2010
bearu,1,1.649257333,1,2010,2010
steven&beara,1,1.649257333,1,2010,2010
2/17/2010,1,1.649257333,1,2010,2010
trow,1,1.649257333,1,2010,2010
2020,1,1.649257333,1,2010,2010
mrsmartin,1,1.649257333,1,2010,2010
uhalo,1,1.649257333,1,2010,2010
asw,1,1.649257333,1,2010,2010
wad'do,1,1.649257333,1,2010,2010
e.p,1,1.649257333,1,2010,2010
ping,1,1.649257333,1,2010,2010
7/13/2010,1,1.649257333,1,2010,2010
l0wer,1,1.649257333,1,2010,2010
ilovecharli,1,1.649257333,1,2010,2010
3face,1,1.649257333,1,2010,2010
daniibbi,1,1.649257333,1,2010,2010
elmo,1,1.649257333,1,2010,2010
ngel,1,1.649257333,1,2010,2010
murder,1,1.649257333,1,2010,2010
sheism,1,1.649257333,1,2010,2010
sam&wayn,1,1.649257333,1,2010,2010
ucount,1,1.649257333,1,2010,2010
r3yn,1,1.649257333,1,2010,2010
premenst,1,1.649257333,1,2010,2010
tierra,1,1.649257333,1,2010,2010
merci,1,1.649257333,1,2010,2010
mmd,1,1.649257333,1,2010,2010
betterthanh,1,1.649257333,1,2010,2010
ngd,1,1.649257333,1,2010,2010
noe,1,1.649257333,1,2010,2010
utasharoou,1,1.649257333,1,2010,2010
ona,1,1.649257333,1,2010,2010
lovemymarli,1,1.649257333,1,2010,2010
xmyxhxb,1,1.649257333,1,2010,2010
boofac,1,1.649257333,1,2010,2010
divau,1,1.649257333,1,2010,2010
s.g,1,1.649257333,1,2010,2010
aashh,1,1.649257333,1,2010,2010
c.a.,1,1.649257333,1,2010,2010
3kayle,1,1.649257333,1,2010,2010
b0o_b0o,1,1.649257333,1,2010,2010
stp,1,1.649257333,1,2010,2010
hace,1,1.649257333,1,2010,2010
3x11x08,1,1.649257333,1,2010,2010
hat3,1,1.649257333,1,2010,2010
ladyindian,1,1.649257333,1,2010,2010
51910,1,1.649257333,1,2010,2010
242242,1,1.649257333,1,2010,2010
wdl,1,1.649257333,1,2010,2010
